,modname,is_summary,has_prepended,k,weighted,f1_micro,f1_macro,mcc,prr_delta,prr_fweights
0,nazyrovaclinicalBERT,False,True,1,True,0.6666666666666666,0.6280035666577168,0.25664848208668645,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,3,True,0.6825870646766169,0.6376266094275067,0.2753771299002519,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,5,True,0.7104477611940299,0.6615499808471463,0.3253741886721131,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,7,True,0.7194029850746269,0.6728817706698185,0.34771585339237965,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,9,True,0.7213930348258707,0.668638663061807,0.342717081160262,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,11,True,0.7104477611940299,0.655945413370195,0.31700417383000457,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,13,True,0.718407960199005,0.6615239425858731,0.3308765474192728,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,15,True,0.7253731343283583,0.6702191405581236,0.348148971612698,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,17,True,0.7233830845771144,0.665855793794311,0.340910940846407,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,19,True,0.7253731343283583,0.6682597089468699,0.34576144690644295,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,21,True,0.7313432835820896,0.6748212025923228,0.35956508484845073,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,23,True,0.7303482587064677,0.6706077710224819,0.3538147789546896,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,25,True,0.736318407960199,0.6758731313947587,0.36655964895882737,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,27,True,0.736318407960199,0.6779005879002129,0.3685784846989065,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,29,True,0.7333333333333333,0.6739162017666201,0.3608456756189886,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,31,True,0.7243781094527363,0.660476699811813,0.33604053205965473,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,33,True,0.7213930348258707,0.651915331558687,0.3237382182110303,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,35,True,0.7263681592039801,0.6600089311086753,0.33815975921146435,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,37,True,0.7303482587064677,0.6627287080895328,0.3462497576092295,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,39,True,0.7303482587064677,0.6627287080895328,0.3462497576092295,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,41,True,0.7164179104477612,0.6437096736073362,0.30915481242443155,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,43,True,0.7213930348258707,0.651915331558687,0.3237382182110303,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,45,True,0.7253731343283583,0.6576468497289611,0.33458480963984555,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,47,True,0.7333333333333333,0.6668332459204576,0.3541880927362606,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,49,True,0.7303482587064677,0.6649542557470947,0.3482316435711746,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,51,True,0.7343283582089553,0.6662122205373991,0.3551958971100162,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,53,True,0.7353233830845771,0.6647916499478372,0.3557270647337508,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,55,True,0.7383084577114428,0.6689545041801046,0.36376047084796065,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,57,True,0.7412935323383084,0.671591743165388,0.37074752411257056,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
0,nazyrovaclinicalBERT,False,True,59,True,0.745273631840796,0.6766441778859205,0.38113434582093025,0.1,"['emb: 0.33', 'age: 0.33', 'drg_mortality: 0.33']"
